questionId;driversLicenseCategoryId
2999;6
3000;14
3001;14
3002;12
3003;14
3004;14
3005;14
3006;14
3007;14
3008;6
3009;6
3010;14
3011;14
3012;6
3013;14
3014;14
3015;6
3016;14
3017;14
3018;14
3019;14
3020;14
3021;14
3022;6
3023;14
3024;14
3025;14
3026;14
3027;14
3028;14
3029;14
3030;14
3031;14
3032;6
3033;14
3034;14
3035;14
3036;14
3037;1
3038;1
3039;1
3040;1
3041;1
3042;1
3043;1
3044;1
3045;1
3046;1
3047;1
3048;1
3049;1
3050;1
3051;1
3052;1
3053;1
3054;1
3055;1
3056;1
3057;1
3058;1
3059;1
3060;1
3061;6
3062;1
3063;6
3064;6
3065;1
3066;6
3067;1
3068;6
3069;1
3070;6
3071;1
3072;6
3073;1
3074;6
3075;6
3076;6
3077;4
3078;6
3079;4
3080;4
3081;4
3082;4
3083;4
3084;4
3085;6
3086;6
3087;4
3088;6
3089;4
3090;6
3091;6
3092;1
3093;1
3094;1
3095;1
3096;1
3097;1
3098;1
3099;1
3100;1
3101;1
3102;1
3103;1
3104;1
3105;1
3106;1
3107;1
3108;1
3109;1
3110;1
3111;1
3112;1
3113;1
3114;1
3115;1
3116;1
3117;1
3118;1
3119;1
3120;1
3121;1
3122;4
3123;6
3124;4
3125;1
3126;1
3127;1
3128;1
3129;1
3130;6
3131;4
3132;6
3133;1
3134;1
3135;1
3136;1
3137;1
3138;1
3139;1
3140;1
3141;1
3142;1
3143;4
3144;6
3145;6
3146;1
3147;1
3148;1
3149;6
3150;1
3151;1
3152;1
3153;10
3154;1
3155;1
3156;1
3157;1
3158;1
3159;1
3160;1
3161;1
3162;1
3163;1
3164;1
3165;1
3166;1
3167;1
3168;1
3169;1
3170;1
3171;6
3172;6
3173;6
3174;6
3175;6
3176;6
3177;6
3178;6
3179;10
3180;4
3181;10
3182;10
3183;10
3184;6
3185;10
3186;6
3187;4
3188;10
3189;4
3190;4
3191;4
3192;4
3193;4
3194;4
3195;4
3196;4
3197;4
3198;4
3199;6
3200;4
3201;1
3202;1
3203;6
3204;4
3205;4
3206;4
3207;4
3208;4
3209;16
3210;1
3211;16
3212;16
3213;16
3214;16
3215;16
3216;16
3217;1
3218;16
3219;1
3220;1
3221;4
3222;4
3223;4
3224;4
3225;4
3226;1
3227;1
3228;4
3229;1
3230;4
3231;1
3232;4
3233;4
3234;4
3235;1
3236;4
3237;4
3238;1
3239;4
3240;1
3241;4
3242;4
3243;4
3244;4
3245;1
3248;1
3249;1
3250;1
3251;1
3252;1
3253;1
3254;1
3255;1
3256;1
3257;1
3258;1
3259;1
3260;1
3261;1
3262;1
3263;1
3264;1
3265;1
3266;1
3267;1
3268;1
3269;1
3270;1
3271;1
3272;1
3273;1
3274;1
3275;1
3276;1
3277;1
3278;1
3279;1
3280;1
3281;1
3282;1
3283;1
3284;1
3285;1
3286;1
3287;1
3288;1
3289;1
3290;1
3291;1
3292;1
3293;1
3294;1
3295;1
3296;1
3297;1
3298;1
3299;1
3300;1
3301;1
3302;1
3303;1
3304;1
3305;1
3306;1
3307;1
3308;1
3309;1
3310;1
3311;1
3312;1
3313;1
3314;1
3315;1
3316;1
3317;1
3318;1
3319;1
3320;1
3321;1
3322;1
3323;1
3324;1
3325;1
3326;1
3327;1
3328;1
3329;1
3330;1
3331;1
3332;1
3333;1
3334;1
3335;1
3336;1
3337;1
3338;1
3339;1
3340;1
3341;1
3342;1
3343;1
3344;1
3345;1
3346;1
3347;1
3348;1
3349;1
3350;1
3351;1
3352;1
3353;1
3354;1
3355;1
3356;1
3357;1
3358;1
3360;1
3361;1
3362;1
3363;1
3364;1
3365;1
3366;1
3367;1
3368;1
3369;1
3370;1
3371;1
3372;1
3373;1
3374;1
3375;1
3376;1
3377;1
3378;1
3379;1
3380;1
3381;1
3382;1
3383;1
3384;1
3385;1
3386;1
3387;1
3388;1
3389;1
3390;1
3391;1
3392;1
3393;1
3394;4
3395;4
3396;4
3397;4
3398;4
3399;4
3400;4
3401;4
3402;1
3403;1
3404;1
3405;1
3406;1
3407;1
3408;1
3409;1
3410;1
3411;1
3412;1
3413;1
3414;1
3415;10
3416;10
3417;10
3418;10
3419;10
3420;10
3421;10
3422;10
3423;10
3424;10
3425;10
3426;10
3427;10
3428;10
3429;10
3430;10
3431;10
3432;10
3433;10
3434;10
3435;10
3436;10
3437;10
3438;10
3439;10
3440;10
3441;10
3442;10
3443;10
3444;10
3445;10
3446;10
3447;10
3448;10
3449;10
3450;10
3451;10
3452;10
3453;10
3454;10
3455;10
3456;10
3457;10
3458;10
3459;10
3460;10
3461;10
3462;10
3463;10
3464;10
3465;10
3466;10
3467;10
3468;10
3469;10
3470;10
3471;4
3472;4
3473;6
3474;4
3475;4
3476;4
3477;6
3478;10
3479;4
3480;4
3481;4
3482;4
3483;6
3484;6
3485;4
3486;4
3487;10
3488;10
3489;10
3490;10
3491;10
3492;10
3493;10
3494;10
3495;10
3496;10
3497;10
3498;10
3499;10
3500;10
3501;6
3502;4
3503;4
3504;14
3505;6
3506;6
3507;6
3508;6
3509;6
3510;6
3511;6
3512;6
3513;6
3514;6
3515;6
3516;6
3517;6
3518;6
3519;6
3520;6
3521;6
3522;6
3523;6
3524;6
3525;6
3526;6
3527;6
3528;6
3529;6
3530;6
3531;6
3532;6
3533;6
3534;6
3535;4
3536;6
3537;6
3538;14
3539;1
3540;4
3541;6
3542;10
3543;10
3544;10
3545;14
3546;4
3547;1
3548;4
3549;1
3550;6
3551;6
3552;14
3553;6
3554;14
3555;6
3556;4
3557;6
3558;14
3559;6
3560;14
3561;4
3562;6
3563;6
3564;4
3565;4
3566;4
3567;4
3568;4
3569;4
3570;6
3571;4
3572;4
3573;4
3574;4
3575;4
3576;4
3577;4
3578;4
3579;4
3580;6
3581;6
3582;6
3583;6
3584;6
3585;6
3586;6
3587;6
3588;4
3589;4
3590;4
3591;4
3592;4
3593;6
3594;4
3595;6
3596;4
3597;1
3598;17
3599;17
3600;17
3601;17
3602;17
3603;17
3604;17
3605;4
3606;4
3607;4
3608;4
3609;4
3610;4
3611;4
3612;4
3613;17
3614;6
3615;6
3616;17
3617;6
3618;6
3619;4
3620;10
3621;10
3622;6
3623;4
3624;6
3625;6
3626;4
3627;4
3628;1
3629;1
3630;6
3631;4
3632;6
3633;6
3634;1
3635;4
3636;4
3637;4
3638;4
3639;4
3640;4
3641;6
3642;6
3643;6
3644;4
3645;4
3646;4
3647;4
3648;4
3649;4
3650;4
3651;4
3652;4
3653;4
3654;4
3655;4
3656;4
3657;4
3658;4
3659;17
3660;6
3661;6
3662;6
3663;4
3664;4
3665;6
3666;6
3667;6
3668;6
3669;6
3670;6
3671;6
3672;6
3673;6
3674;6
3675;6
3676;6
3677;6
3678;6
3679;6
3680;6
3681;6
3682;6
3683;6
3684;6
3685;6
3686;6
3687;6
3688;6
3689;6
3690;6
3691;6
3692;6
3693;6
3694;6
1;6
2;6
3;6
4;6
7;6
8;6
9;6
10;6
11;6
12;6
13;6
14;6
15;6
16;6
17;6
18;6
19;6
20;6
21;6
22;6
23;6
24;6
25;6
26;6
27;6
28;6
29;6
30;6
31;6
32;6
33;6
34;6
35;6
36;6
37;6
38;6
39;6
40;6
41;6
42;6
43;6
44;6
45;12
46;6
47;6
48;6
49;6
50;6
51;6
52;6
54;6
56;6
57;6
58;6
59;6
60;6
61;6
62;6
63;6
64;6
65;6
66;6
67;6
68;6
69;6
70;6
71;6
72;6
73;6
74;6
75;6
76;6
77;6
78;6
79;6
80;6
81;6
82;6
83;6
84;6
85;6
86;6
87;6
88;6
89;6
90;6
92;6
93;6
94;6
95;6
96;6
97;6
98;6
99;6
100;6
101;6
102;6
103;6
104;12
105;12
106;6
107;6
108;6
109;6
110;6
111;6
112;6
113;6
114;6
115;6
116;6
117;6
118;6
119;6
120;6
121;6
122;6
123;6
124;6
125;2
126;2
127;2
128;2
129;2
131;6
134;6
135;6
136;6
139;6
140;6
141;6
142;6
143;1
144;6
145;6
146;6
147;6
148;10
149;6
150;6
151;6
152;6
153;6
154;6
155;6
156;6
157;6
158;6
159;6
160;6
161;6
162;6
163;6
164;6
165;6
166;6
167;6
168;6
169;6
170;6
171;6
172;6
173;6
174;6
175;14
176;6
177;6
178;6
179;6
180;6
181;6
182;6
183;6
184;6
185;6
186;6
187;6
188;6
189;6
190;6
191;6
192;6
193;6
194;2
197;12
198;6
199;6
200;6
201;6
202;6
203;6
204;6
206;6
207;6
208;6
209;6
210;6
211;6
212;6
213;6
214;6
215;6
216;6
217;6
218;6
219;6
220;6
221;6
222;6
223;6
225;6
226;6
227;6
228;6
229;6
230;6
231;6
232;6
233;6
234;6
235;6
236;6
237;6
238;6
239;6
240;6
242;6
243;6
244;6
245;6
246;6
247;6
248;6
249;6
250;6
251;6
252;6
254;14
255;6
256;14
257;14
258;14
259;14
260;5
271;6
272;6
276;6
277;6
278;6
281;5
283;5
284;5
287;5
291;6
292;6
293;6
294;6
295;6
296;6
297;6
298;6
299;10
300;6
301;6
302;6
303;6
305;6
306;6
307;6
308;6
309;6
311;6
312;6
313;6
314;6
315;6
316;6
317;6
318;6
319;6
320;6
321;6
322;6
323;6
324;6
325;6
326;6
327;6
328;6
329;6
330;6
331;6
332;6
333;6
334;6
335;6
336;6
341;6
342;6
343;6
344;6
345;6
346;6
347;6
348;6
349;6
350;6
351;6
352;6
353;6
354;6
355;6
356;6
357;6
358;6
359;6
360;6
361;6
363;6
365;6
366;6
367;6
368;6
369;6
370;6
371;6
372;6
374;6
375;6
383;5
441;2
442;8
445;16
446;16
447;10
448;14
449;6
450;6
451;10
452;6
453;6
455;6
456;6
457;6
459;6
460;6
461;6
462;6
464;6
465;6
466;6
467;6
468;6
469;6
470;6
471;6
472;6
473;6
474;6
475;6
476;6
477;6
478;6
479;12
480;6
481;6
482;6
483;6
484;6
485;6
486;6
487;6
488;6
489;6
490;6
491;6
492;6
493;6
494;6
495;6
496;6
497;6
503;6
504;6
505;6
506;6
507;6
508;6
509;6
510;6
511;6
512;6
513;6
514;6
515;6
516;6
517;6
518;6
519;6
520;6
521;6
522;6
523;6
524;6
525;6
526;6
527;6
528;6
530;6
533;6
534;6
535;6
536;6
537;6
538;6
539;6
540;6
541;6
542;6
543;6
544;6
545;6
546;6
547;6
548;6
549;6
550;6
551;6
552;6
553;6
554;6
555;6
556;6
557;6
558;6
559;6
560;6
561;6
565;6
566;6
567;6
568;6
569;6
570;6
571;5
572;6
574;6
575;6
576;6
577;6
578;6
579;6
580;6
581;6
582;6
583;6
584;6
585;6
586;6
587;6
588;6
589;6
590;6
591;6
592;6
593;6
594;6
595;6
596;6
598;6
599;6
600;6
601;6
602;6
603;6
604;6
605;6
606;6
607;6
608;6
609;6
611;6
612;6
613;6
614;6
615;6
628;6
631;6
632;6
633;6
634;6
635;6
636;6
637;10
638;6
639;6
640;6
641;6
642;6
643;6
644;6
645;6
646;6
647;6
648;6
649;6
650;6
651;6
652;6
653;6
654;6
655;6
656;6
657;6
658;6
659;6
660;6
661;6
662;5
663;6
664;6
671;5
673;5
674;5
675;5
677;6
678;6
679;6
680;6
681;6
685;6
686;10
687;6
688;6
689;6
690;6
691;6
692;6
693;6
694;6
695;6
696;6
697;6
698;6
699;6
700;6
701;6
702;6
703;6
704;6
705;6
707;1
711;2
712;12
714;8
715;12
717;6
718;6
721;6
722;6
723;6
727;5
729;6
730;6
731;6
732;6
733;6
734;6
738;5
739;5
741;6
742;5
747;6
748;6
749;6
750;6
751;6
752;6
759;6
770;6
771;6
772;6
773;6
899;6
900;6
901;6
902;6
909;6
910;6
911;6
912;6
913;6
914;6
915;6
916;6
918;6
919;6
920;6
921;6
922;6
923;6
924;6
925;6
926;6
927;6
929;6
930;6
931;6
932;6
933;6
934;6
935;6
936;6
937;6
938;6
940;5
947;5
948;5
951;6
952;6
953;6
954;6
955;6
956;6
957;6
958;6
959;6
960;6
961;6
962;10
963;6
965;12
966;6
967;6
968;12
973;2
974;2
975;12
976;8
977;8
978;12
980;6
981;5
982;6
983;6
985;5
986;5
988;5
989;5
990;6
1005;5
1006;5
1009;5
1010;5
1012;5
1013;6
1015;6
1019;6
1022;6
1023;6
1024;6
1025;6
1026;6
1027;6
1028;6
1029;6
1030;10
1031;6
1032;6
1033;6
1034;6
1035;6
1036;6
1037;6
1038;6
1039;10
1040;10
1041;6
1042;6
1043;6
1044;6
1045;6
1046;6
1047;6
1048;6
1049;6
1050;6
1051;6
1053;5
1057;6
1058;6
1059;6
1060;6
1061;6
1062;10
1063;6
1064;6
1065;6
1066;6
1068;16
1069;6
1070;6
1071;6
1072;6
1073;6
1074;6
1075;6
1076;6
1077;6
1078;6
1079;6
1080;6
1081;6
1082;6
1083;6
1084;6
1085;6
1086;6
1087;6
1088;6
1089;6
1090;6
1091;6
1092;6
1093;6
1094;6
1095;6
1096;6
1097;6
1098;6
1099;6
1100;6
1101;6
1102;6
1103;6
1104;6
1105;6
1106;6
1107;6
1108;6
1109;6
1110;6
1111;6
1112;6
1113;6
1114;6
1115;6
1116;6
1117;6
1118;6
1119;6
1120;6
1121;6
1122;6
1123;6
1124;6
1125;6
1126;6
1127;6
1128;6
1129;6
1130;6
1131;6
1132;6
1133;6
1134;6
1135;6
1136;6
1137;6
1138;6
1139;6
1140;6
1141;6
1142;6
1143;6
1144;6
1145;6
1146;6
1147;6
1148;6
1149;6
1150;6
1151;6
1152;6
1153;6
1154;6
1155;6
1156;6
1157;6
1158;6
1159;6
1160;6
1161;6
1162;6
1163;6
1164;6
1165;6
1166;10
1167;10
1168;10
1169;10
1170;10
1171;10
1172;6
1173;10
1174;10
1175;10
1176;6
1177;6
1178;10
1179;6
1180;6
1181;10
1182;6
1183;10
1184;6
1185;6
1186;6
1187;10
1188;6
1189;6
1190;1
1191;6
1192;6
1193;6
1194;6
1195;6
1196;6
1197;6
1198;6
1199;6
1200;6
1201;6
1202;6
1203;6
1204;6
1205;6
1206;6
1207;6
1208;6
1209;6
1210;6
1211;6
1212;6
1213;6
1214;6
1215;6
1216;6
1217;6
1218;6
1219;6
1220;6
1221;6
1222;6
1223;6
1224;6
1225;6
1226;6
1227;6
1228;6
1229;6
1230;6
1231;6
1232;6
1233;6
1234;6
1235;6
1236;6
1237;6
1238;6
1239;6
1240;6
1241;6
1242;6
1243;6
1244;6
1245;6
1246;6
1247;10
1248;10
1249;10
1250;10
1251;10
1252;6
1253;6
1254;6
1255;6
1256;6
1257;6
1258;10
1259;10
1260;10
1261;6
1262;6
1263;6
1264;6
1265;6
1266;6
1267;6
1269;5
1271;5
1272;5
1273;5
1274;5
1275;5
1276;5
1277;5
1278;5
1279;5
1280;5
1281;5
1282;5
1283;5
1285;5
1286;5
1287;5
1288;5
1289;5
1290;5
1291;5
1292;5
1293;5
1295;5
1296;5
1297;5
1298;5
1303;5
1313;5
1316;5
1324;5
1326;5
1330;5
1331;5
1346;5
1349;5
1350;5
1351;5
1352;5
1353;5
1354;5
1355;5
1356;5
1357;5
1358;5
1360;5
1361;5
1362;5
1363;5
1364;5
1365;5
1366;5
1367;5
1368;5
1371;5
1372;5
1373;5
1375;5
1376;5
1377;5
1378;5
1379;5
1381;2
1382;2
1383;2
1384;2
1385;2
1386;2
1387;1
1388;2
1389;2
1390;2
1391;2
1392;2
1393;2
1402;2
1403;2
1404;2
1405;2
1406;2
1407;2
1408;2
1409;2
1410;2
1417;2
1418;2
1419;2
1420;2
1421;2
1422;2
1423;2
1424;2
1425;2
1436;2
1437;2
1438;2
1439;2
1445;2
1446;2
1447;2
1448;2
1449;2
1455;2
1456;2
1457;2
1458;2
1459;2
1460;2
1461;2
1464;2
1465;2
1466;2
1467;2
1468;2
1473;2
1474;2
1475;2
1476;2
1477;2
1478;2
1479;2
1485;2
1486;2
1487;2
1500;2
1501;2
1502;2
1503;2
1504;2
1505;2
1506;2
1507;2
1508;2
1514;1
1515;1
1516;1
1517;1
1518;1
1519;1
1520;1
1521;1
1522;1
1523;1
1524;1
1604;8
1607;8
1608;8
1609;8
1610;8
1611;8
1612;8
1613;8
1614;8
1615;8
1616;8
1617;8
1618;8
1619;8
1620;8
1621;8
1622;8
1623;8
1624;8
1625;8
1626;8
1627;8
1628;8
1629;8
1630;8
1631;8
1632;8
1633;8
1634;8
1635;8
1636;8
1637;8
1638;8
1639;8
1640;8
1641;8
1642;8
1643;8
1644;8
1645;8
1646;8
1647;8
1648;8
1649;8
1650;8
1651;8
1652;8
1653;8
1654;8
1655;8
1656;8
1657;8
1658;8
1659;8
1660;8
1661;8
1662;8
1663;8
1664;8
1665;8
1666;12
1667;12
1668;12
1669;12
1670;12
1671;12
1672;12
1673;12
1674;12
1675;12
1676;12
1677;12
1678;12
1679;12
1680;12
1681;12
1682;12
1683;12
1684;12
1685;12
1686;12
1687;12
1688;12
1689;12
1690;12
1691;12
1692;12
1693;12
1694;12
1695;12
1696;12
1697;12
1698;12
1699;12
1700;12
1701;12
1702;12
1703;12
1704;12
1705;12
1706;12
1707;12
1708;12
1709;12
1710;12
1711;12
1712;12
1713;12
1714;12
1715;12
1716;12
1717;12
1718;12
1719;12
1720;12
1721;12
1722;12
1723;12
1724;12
1725;12
1726;12
1727;12
1728;12
1729;12
1730;12
1731;12
1732;12
1733;12
1734;12
1735;12
1736;12
1737;12
1738;12
1739;12
1740;12
1741;12
1742;12
1743;12
1744;12
1745;12
1746;12
1747;12
1748;12
1749;12
1750;12
1751;12
1752;12
1919;6
1920;6
1921;6
1922;6
1923;6
1924;6
1925;6
1926;6
1927;6
1928;10
1929;5
1930;5
1931;6
1932;6
1933;6
1934;10
1935;6
1936;6
1937;6
1938;6
1939;6
1940;6
1941;6
1942;6
1943;6
1944;6
1945;6
1946;6
1947;10
1948;10
1949;10
1950;10
1951;6
1953;2
1954;2
1955;2
1957;2
1973;8
1974;8
1975;8
1976;8
1977;8
1978;12
1979;12
1980;12
1981;12
1982;12
1983;12
1984;12
1985;12
1987;6
1988;6
1989;6
1990;6
1992;12
1993;6
1994;10
1995;6
1997;6
1998;5
1999;6
2000;6
2001;5
2002;6
2005;6
2006;2
2007;6
2008;6
2009;6
2010;6
2011;6
2012;6
2013;6
2014;6
2015;6
2016;6
2017;6
2018;6
2019;6
2020;6
2021;6
2022;6
2023;6
2024;6
2025;6
2026;6
2027;6
2028;6
2029;6
2030;6
2031;6
2032;6
2033;6
2034;6
2035;6
2036;6
2037;6
2038;6
2039;6
2040;6
2041;6
2042;6
2043;6
2044;6
2045;6
2046;6
2047;6
2048;6
2049;6
2050;6
2051;6
2052;6
2053;6
2054;6
2055;6
2056;6
2057;6
2058;6
2059;6
2060;6
2061;6
2062;6
2063;6
2064;6
2065;6
2066;6
2067;6
2068;6
2069;6
2070;6
2071;6
2072;6
2073;6
2074;6
2075;6
2076;6
2077;6
2078;6
2079;6
2080;6
2081;6
2082;6
2083;6
2084;6
2085;6
2086;6
2087;6
2088;6
2089;6
2090;6
2091;6
2092;6
2093;6
2094;6
2095;6
2096;6
2097;6
2098;6
2099;6
2100;6
2101;6
2102;6
2103;6
2104;6
2105;6
2106;6
2107;6
2108;6
2109;6
2110;6
2111;6
2112;6
2113;6
2114;6
2115;6
2116;6
2117;6
2118;6
2119;6
2120;6
2121;6
2122;6
2123;6
2124;6
2125;6
2126;6
2127;6
2128;6
2129;6
2130;6
2131;6
2132;6
2133;6
2134;6
2135;6
2136;6
2137;6
2138;6
2139;6
2140;6
2141;6
2142;6
2143;6
2144;6
2145;6
2146;6
2147;6
2148;6
2149;6
2150;6
2151;6
2152;6
2153;6
2154;6
2155;6
2156;5
2157;6
2158;6
2159;5
2160;5
2161;5
2162;6
2163;6
2164;6
2166;5
2167;6
2170;5
2171;5
2172;10
2173;5
2175;5
2176;10
2177;6
2178;10
2179;6
2180;6
2181;6
2182;6
2183;6
2184;2
2185;2
2186;2
2187;5
2188;5
2189;5
2190;5
2191;5
2192;5
2193;5
2194;8
2195;8
2196;8
2197;8
2198;8
2199;8
2200;8
2201;8
2202;12
2203;12
2204;12
2205;12
2206;12
2207;12
2210;6
2211;12
2212;1
2213;1
2214;1
2215;1
2216;1
2217;1
2218;1
2219;2
2220;2
2221;2
2222;2
2223;2
2224;2
2226;2
2227;2
2228;2
2229;2
2230;2
2231;2
2232;2
2236;2
2237;2
2238;2
2239;2
2240;2
2242;2
2243;2
2244;2
2246;2
2249;2
2250;1
2251;2
2252;2
2253;2
2256;2
2286;6
2287;10
2288;10
2289;6
2290;6
2291;6
2292;6
2293;6
2294;6
2298;12
2300;12
2301;12
2302;12
2303;12
2304;12
2305;12
2306;12
2307;12
2308;12
2309;12
2310;12
2311;12
2312;12
2313;12
2314;12
2315;12
2316;12
2317;12
2318;12
2319;12
2320;12
2335;5
2339;6
2344;2
2345;6
2346;8
2347;8
2348;8
2349;8
2350;8
2351;8
2352;8
2353;8
2354;12
2355;12
2356;12
2357;12
2358;12
2359;12
2360;12
2361;12
2362;12
2363;12
2364;12
2365;6
2366;12
2367;6
2369;6
2370;6
2371;5
2372;2
2373;2
2374;2
2375;12
2376;12
2377;12
2378;12
2379;12
2380;12
2381;6
2382;6
2575;1
2576;2
2577;2
2578;2
2579;8
2580;8
2581;8
2582;8
2583;12
2584;12
2585;12
2586;12
2587;12
2588;12
2589;12
2590;12
2684;1
2685;10
2686;6
2687;10
2688;10
2689;10
2690;6
2691;6
2692;6
2693;6
2694;6
2695;6
2696;6
2697;10
2698;6
2699;6
2700;6
2701;6
2702;6
2703;6
2704;6
2705;10
2706;6
2707;6
2708;6
2709;6
2710;6
2711;6
2712;6
2713;6
2714;5
2934;6
2935;6
2936;6
2937;6
2938;6
2939;6
2940;6
2941;6
2942;6
2943;6
2944;6
2945;6
2946;6
2947;6
2948;6
2949;6
2950;6
2951;6
2952;6
2953;6
2954;6
2955;6
2956;6
2957;6
2958;6
2959;6
2960;6
2961;6
2962;6
2963;6
2964;6
2965;6
2966;6
2967;6
2968;6
2969;6
2970;6
2972;6
2973;6
2975;1
2976;6
2977;6
2978;6
2979;6
2980;6
2981;6
2982;6
2983;6
2984;6
2985;6
2998;6
3000;12
3001;12
3003;12
3004;12
3005;12
3006;12
3007;12
3010;12
3011;12
3013;12
3014;12
3016;12
3017;12
3018;12
3019;12
3020;12
3021;12
3023;12
3024;12
3025;12
3026;12
3027;12
3028;12
3029;12
3030;12
3031;12
3033;12
3034;12
3035;12
3036;12
3063;10
3064;10
3077;6
3078;10
3079;6
3080;6
3081;6
3082;6
3083;6
3084;6
3087;6
3089;6
3122;6
3124;6
3131;6
3143;6
3144;10
3145;10
3171;10
3172;10
3173;10
3174;10
3175;10
3176;10
3177;10
3178;10
3180;6
3184;10
3186;10
3187;6
3189;6
3190;6
3191;6
3192;6
3193;6
3194;6
3195;6
3196;6
3197;6
3198;6
3199;10
3200;6
3203;10
3394;6
3395;6
3396;6
3397;6
3398;6
3399;6
3400;6
3401;6
3415;8
3416;8
3417;8
3418;8
3419;8
3420;8
3421;8
3422;8
3423;8
3424;8
3425;8
3426;8
3427;8
3428;8
3429;8
3430;8
3431;8
3432;8
3433;8
3434;8
3436;8
3437;8
3438;8
3439;8
3440;8
3441;8
3442;8
3443;8
3444;8
3445;8
3446;8
3447;8
3448;8
3449;8
3450;8
3451;8
3452;8
3453;8
3454;8
3455;8
3456;8
3457;8
3458;8
3459;8
3460;8
3461;8
3462;8
3463;8
3464;8
3465;8
3466;8
3467;8
3468;8
3469;8
3470;8
3471;6
3472;6
3473;10
3474;6
3475;6
3476;6
3477;10
3478;14
3479;6
3480;6
3481;6
3482;6
3483;10
3484;10
3485;6
3486;6
3487;8
3488;8
3489;8
3490;8
3491;8
3492;8
3493;8
3494;8
3495;8
3496;8
3497;8
3498;8
3499;8
3500;8
3501;10
3503;6
3535;2
3538;12
3540;2
3541;5
3542;8
3543;8
3544;8
3545;12
3546;2
3548;2
3552;12
3554;12
3556;2
3558;12
3560;12
3561;2
3562;5
3563;5
3564;6
3565;6
3566;6
3567;6
3568;6
3569;6
3571;6
3572;6
3573;6
3574;6
3575;6
3576;6
3577;6
3578;6
3579;6
3585;5
3588;6
3589;6
3590;6
3591;6
3592;6
3593;10
3594;6
3596;6
3605;6
3606;6
3607;6
3608;6
3609;6
3610;6
3611;6
3612;6
3617;10
3619;6
3620;14
3621;14
3623;6
3626;6
3627;6
3631;6
3635;6
3636;6
3637;6
3638;6
3639;6
3640;6
3644;6
3645;6
3646;10
3647;6
3648;6
3649;6
3650;6
3651;6
3652;6
3653;6
3654;6
3655;6
3656;6
3657;6
3658;6
3663;6
3664;6
1;10
2;10
3;10
4;10
7;10
8;10
9;10
10;10
11;10
12;10
13;10
14;10
15;10
16;10
17;10
18;10
19;10
20;10
21;10
22;10
23;10
24;10
25;10
26;10
27;10
28;10
29;10
30;10
31;10
32;10
33;10
34;10
35;10
36;10
37;10
38;10
39;10
40;10
41;10
42;10
43;10
44;10
46;10
47;10
48;10
49;10
50;10
51;10
52;10
54;10
56;10
57;10
58;10
59;10
60;10
61;10
62;10
63;10
64;10
65;10
66;10
67;10
68;10
69;10
70;10
71;10
72;10
73;10
74;10
75;10
76;10
77;10
78;10
79;10
80;10
81;10
82;10
83;10
84;10
85;10
86;10
87;10
88;10
89;10
90;10
92;10
93;10
94;10
95;10
96;10
97;10
98;10
99;10
100;10
101;10
102;10
103;10
106;10
107;10
108;10
109;10
110;10
111;10
112;10
113;10
114;10
115;10
116;10
117;10
118;10
119;10
120;10
121;10
122;10
123;10
124;10
125;3
126;3
127;3
128;3
129;3
131;10
134;10
135;10
136;10
139;10
140;10
141;10
142;10
143;2
144;10
145;10
146;10
147;10
148;14
149;10
150;10
151;10
152;10
153;10
154;10
155;10
156;10
157;10
158;10
159;10
160;10
161;10
162;10
163;10
164;10
165;10
166;10
167;10
168;10
169;10
170;10
171;10
172;10
173;10
174;10
176;10
177;10
178;1
179;10
180;10
181;10
182;10
183;10
184;10
185;10
186;10
187;10
188;10
189;10
190;10
191;10
192;10
193;10
194;3
198;10
199;10
200;10
201;10
202;10
203;10
204;10
206;10
207;10
208;10
209;10
210;10
211;10
212;10
213;10
214;10
215;10
216;10
217;10
218;10
219;10
220;10
221;10
222;10
223;10
225;10
226;10
227;10
228;10
229;10
230;10
231;10
232;10
233;10
234;10
235;10
236;10
237;10
238;10
239;10
240;10
242;10
243;10
244;10
245;10
246;10
247;10
248;10
249;10
250;10
251;10
252;10
254;8
255;10
256;8
257;8
258;8
259;8
271;10
272;10
276;10
277;10
278;10
291;10
292;10
293;10
294;10
295;10
296;10
297;10
298;10
299;14
300;10
301;10
302;10
303;10
305;10
306;10
307;10
308;10
309;10
311;10
312;10
313;10
314;10
315;10
316;10
317;10
318;10
319;10
320;10
321;10
322;10
323;10
324;10
325;10
326;10
327;10
328;10
329;10
330;10
331;10
332;10
333;10
334;10
335;10
336;10
341;10
342;10
343;10
344;10
345;10
346;10
347;10
348;10
349;10
350;10
351;10
352;10
353;10
354;10
355;10
356;10
357;10
358;10
359;10
360;10
361;10
363;10
365;10
366;10
367;10
368;10
369;10
370;10
371;10
372;10
374;10
375;10
441;3
445;8
446;8
447;14
449;10
450;10
451;14
452;10
453;10
455;10
456;10
457;10
459;10
460;10
461;10
462;10
464;10
465;10
466;10
467;10
468;10
469;10
470;10
471;10
472;10
473;10
474;1
475;10
476;10
477;10
478;10
480;10
481;10
482;10
483;10
484;10
485;16
486;10
487;1
488;1
489;16
490;16
491;1
492;10
493;16
494;10
495;16
496;10
497;10
503;10
504;10
505;10
506;10
507;10
508;10
509;10
510;10
511;10
512;10
513;10
514;10
515;10
516;10
517;10
518;10
519;10
520;10
521;10
522;10
523;10
524;10
525;10
526;10
527;10
528;10
530;10
533;10
534;10
535;10
536;10
537;10
538;10
539;10
540;10
541;10
542;10
543;10
544;10
